Name,Kategorien,Adresse,Kontaktinformationen,Öffnungszeiten,Website URL,Beschreibung,Image Source URLs,Ernährungsformen,Küchen,Mehr,Zahlungsarten
Masons - taste the world.,"Restaurant, €€ (mittelpreisig)","Futterstraße 18, 66111 Saarbrücken",+49 681 9580 5050,Montag - Sonntag: 17 bis 23 Uhr,https://masons-restaurant.de/,"Herzlich Willkommen bei masons - taste the world! Wenn Sie ein Feinschmecker sind und nach einem besonderen kulinarischen Erlebnis suchen, dann ist masons - taste the world der perfekte Ort für Sie. Wir sind ein gehobenes all-you-can-eat à la carte Restaurant, das Gerichte aus der ganzen Welt anbietet. Bei uns können Sie sich an einem Abend einmal um die Welt essen und sich dabei ihr eigenes Gänge Menü frei zusammenstellen. Als Gast unseres Restaurants werden Sie in eine Welt des Geschmacks und der Gastfreundschaft eintauchen, die Sie so schnell nicht vergessen werden. Wir bieten eine Vielzahl von Gerichten- von klassischen Spezialitäten bis hin zu innovativen Kreationen- die von den neuesten kulinarischen Trends inspiriert sind.",https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105447_x_y_33144a_09.jpg,"Glutenfrei, Halal, Vegan, Vegetarisch","Asiatisch, Französisch, Fusion, Italienisch, Spanisch, Türkisch, wechselnde Karte","Barrierefrei, Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
Restaurant Indochine,"Restaurant, €€€ (hochpreisig)","Klausenerstrasse 23, 66115 Saarbrücken",+49 681 967 787 08,"Montag, Mittwoch - Sonntag: 12 bis 14.30 und 18 bis 22 Uhr",https://www.indochine-sb.com/,"Mit einer Erfahrung von über 30 Jahren wollen wir Sie mit unseren Kochkünsten überzeugen und Ihren hohen Ansprüchen gerecht werden. Unser Bestreben ist es, Ihnen mit einer frischen und authentischen Vietnamesischen und Französichen Küche eine einzigartige Kombination anzubieten. Mit frischen Zutaten, die sowohl gesund als auch leicht verträglich sind und aus denen hervorragende Geschmacksvariationen entstehen, laden wir Sie ein auf eine Kulinarische Reise in das ehemalige Indochine und zu vollkommen neuen Genüssen.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/10/105961_x_y_f1aac7_10.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/10/105962_x_y_cc3beb_10.jpg","Glutenfrei, Vegetarisch","Asiatisch, Französisch, Fusion, wechselnde Karte","Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien","American Express, Bar, EC, MasterCard, VisaCard"
Brasserie Saarbrücken,"Restaurant, Bar / Kneipe, €€ (mittelpreisig), Café","Bahnhofstraß 38, 66111 Saarbrücken",+49 681 90 68 480,"Montag - Donnerstag, Sonntag: 9 bis 22 Uhr; Freitag - Samstag: 9 bis 0 Uhr",https://www.deine-brasserie.de/brasserie-saarbruecken,Dein Tag in der Brasserie beginnt mit einem klassisch französischen Frühstück oder unserem täglichen Frühstücks- oder Brunchbuffet… Lass dich dann vom Charme der französischen Küche einfangen. Wie wäre es mit einem leckeren Elsässer Flammkuchen oder dem beliebten Croque Monsieur? Oder schlägt dein Herz eher für ein zartes Entrecôte? In deiner Brasserie heißt es „schlemmen wie Gott in Frankreich“… Geniesse dazu tolle Drinks oder eine leckere Süssigkeit von unserer Eiskarte…Bon appétit!,https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105562_x_y_ff1e9a_09.png,"Glutenfrei, Vegan, Vegetarisch",wechselnde Karte,"Barrierefrei, Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien","American Express, Bar, EC, MasterCard, VisaCard"
LUUC - Café Deli Wein,"Restaurant, €€ (mittelpreisig), Café","Türkenstraße 17, 66111 Saarbrücken",+49 681 93885265,"Montag - Mittwoch, Sonntag: 9.30 bis 20.30 Uhr; Donnerstag - Samstag: 9.30 bis 22 Uhr",http://www.cafeluuc.de,"Das LUUC ist ein wunderschönes Café mit Wohlfühlfaktor. Das Hauptaugenmerk liegt auf veganen sowie vegetarischen Gerichten. Das Café hat eine große Auswahl zum Frühstück und Brunchen. Frühstücken kann man hier übrigens den ganzen Tag. Ab halb 12 gibt es dann zusätzlich noch verschiedene Hauptspeisen. Das Highlight ist auf jeden Fall unter anderem die Tapasplatte zum Teilen. Du kannst an kälteren Tagen gemütlich im Café verweilen und an wärmeren Tagen die Sonne auf der Sonnenterrasse genießen. Ach ja und hier gibt es täglich selbstgebackene Zimtschnecken, sogar vegan.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104771_x_y_5fdb25_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104773_x_y_362dbc_08.jpg","Glutenfrei, Halal, Vegan, Vegetarisch",wechselnde Karte,"Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","American Express, Bar, EC, MasterCard, VisaCard"
Bistro Futterhaus,"Restaurant, €€ (mittelpreisig)","Graf-Stauffenberg-Straße, 66121 Saarbrücken",+49 681 32772,Montag - Sonntag: 10 bis 18 Uhr,https://zoo.saarbruecken.de/dein_zoobesuch/essen_und_trinken,Neben dem Spielplatz werden Zoobesucher mit Köstlichkeiten für jeden Appetit verwöhnt.,https://einkaufen.saarbruecken.de/cache/media/attachments/2022/10/97399_x_y_f15514_10.jpg,null,Saarländisch,"Familienfreundlich, Hundefreundlich, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
Historische Tabaksmühle,"Restaurant, €€ (mittelpreisig), Biergarten","Julius-Kiefer-Straße 146, 66119 Saarbrücken",+49 681 9851930,Dienstag - Freitag: 11.45 bis 14.30 Uhr und 18 bis 22.30 Uhr; Samstag: 17.30 bis 22.30 Uhr; Sonntag: 11.45 bis 22 Uhr,http://www.tabaksmuehle.de/,"Idylle hat viele Gesichter, und manchmal findet man sie auch mitten in der Stadt - Willkommen in der Tabaksmühle! Feine Landhausküche, saisonale Empfehlungen und saarländische Spezialitäten machen die Tabaksmühle zu einem beliebten Treffpunkt in St. Arnual.","https://einkaufen.saarbruecken.de/cache/media/attachments/2016/06/42019_x_y_049032_06.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105522_x_y_ed9a0b_09.jpg","Glutenfrei, Vegan, Vegetarisch","Saarländisch, wechselnde Karte","Familienfreundlich, Hundefreundlich, Reservierung möglich, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
Moccachili,"€ (günstig), Café, Biergarten","Cora-Eppstein-Platz/Evangelisch-Kirch-Straße 8, 66111 Saarbrücken",+49 681 5953578,"Montag, Donnerstag - Freitag: 9.30 bis 20 Uhr; Dienstag - Mittwoch, Samstag: 9.30 bis 19 Uhr; Sonntag: 13 bis 18 Uhr",https://moccachili.blogspot.com/,"Kaffee, Kuchen, Erfrischungsgetränke und Speisen in ruhiger Atmosphäre genießen",https://einkaufen.saarbruecken.de/cache/media/attachments/2020/11/81182_x_y_77f28a_11.jpg,"Vegan, Vegetarisch","Kuchen, Torten und Pâtisserie, Saarländisch",Sitzplätze im Freien,null
Ulanen Hof - Gasthof und Biergarten,"Restaurant, €€ (mittelpreisig), Biergarten","Verlängerte Julius-Kiefer-Straße 219a, 66119 Saarbrücken",+49 681 92558555,"Donnerstag: 15 Uhr bis 20 Uhr; Freitag - Sonntag, Montag: 11 Uhr bis 20 Uhr",https://ulanen-hof.de/,"Wir bieten eine breite Auswahl an frisch gezapften Bieren, regionalen Weinen und vielen erfrischenden alkoholfreien Getränken. Unsere Speisen bereiten wir mit viel Liebe und größtenteils aus regionalen und/oder biologisch erzeugten Produkten zu. Entspannt euch mitten im Grünen und lasst euch von uns verwöhnen. Der Ulanen Hof bietet bei jedem Wetter das passende Plätzchen, ob im Innenbereich, auf der überdachten Terrasse oder im Biergarten inmitten der Natur. Wir freuen uns auf euch!","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104843_x_y_a19026_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104844_x_y_6ad1e9_08.jpg","Vegan, Vegetarisch",wechselnde Karte,"Familienfreundlich, Hundefreundlich, Reservierung möglich, Sitzplätze im Freien","Bar, EC, MasterCard, Saarbrücker Kohle, VisaCard"
Ulanen Pavillon,"€€ (mittelpreisig), Imbiss, Biergarten","Am Staden 13a, 66111 Saarbrücken",+49 681 67757,Montag - Sonntag: 11.30 Uhr bis 23 Uhr (März bis Oktober) und 15.30 Uhr bis 20 Uhr (November bis Februar),http://www.facebook.com/derstaden.de,"In unseren Verkaufsbuden bekommen Sie bis zu 4 Sorten Bier vom Fass und weitere aus der Flasche. Außerdem bieten wir regionale Weine, sowie eine breite Palette an alkoholfreien Getränken. An unserem Imbiss finden Sie Speisen vom Grill, sowie Pommes Frites und weitere vegetarische Kleinigkeiten. Informieren Sie sich auch gerne über social media über unsere Veranstaltungen, die wir an mehreren Wochenenden im Jahr stattfinden lassen. Bei uns gilt Selbstbedienung.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104811_x_y_eb48d1_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104812_x_y_44e810_08.jpg","Vegan, Vegetarisch",Saarländisch,Sitzplätze im Freien,"Bar, EC, MasterCard, Saarbrücker Kohle, VisaCard"
Zapata,"Restaurant, €€ (mittelpreisig), Biergarten","Mainzer Straße 8, 66111 Saarbrücken",+49 681 94769926,"Montag - Donnerstag, Sonntag: 17.30 bis 24 Uhr; Freitag - Samstag: 17.30 bis 1 Uhr",https://www.facebook.com/zapata.saarland/,Kleine Tapasbar mitten im Herzen von Saarbrücken mit einem großen und schön ausgestatteten Biergarten.,"https://einkaufen.saarbruecken.de, https://einkaufen.saarbruecken.de/cache/media/attachments/2019/07/69904_x_y_8369cd_07.png",Vegetarisch,Spanisch,"Reservierung möglich, Sitzplätze im Freien",null
Ziyafet Grill,"Restaurant, €€ (mittelpreisig), Biergarten","Neumarkt 6, 66117 Saarbrücken",+49 681 5959501,Montag - Freitag: 17 bis 23 Uhr; Samstag - Sonntag: 12 bis 23 Uhr,https://ziyafetgrill.de/,"Saarländische Gemütlichkeit trifft auf orientalische Gastfreundschaft. Hier verbindet sich langjährige Tradition mit einer gemütlichen Atmosphäre, einem dynamischen Team und modernem Service. Für Feierlichkeiten und Gesellschaften stehen Ihnen Räumlichkeiten in Restaurant und Biergarten sowie ein Partyservice für externe Veranstaltungen zur Verfügung.",https://einkaufen.saarbruecken.de/cache/media/attachments/2018/06/61352_x_y_089ec4_06.jpg,Vegetarisch,"Saarländisch, Türkisch","Reservierung möglich, Sitzplätze im Freien",null
Wirtshaus Zur Wilden Ente,"Restaurant, €€ (mittelpreisig), Biergarten","Saarstraße 15, 66130 Saarbrücken",+49 681 872171,Mittwoch - Sonntag: 11.45 bis 23 Uhr,http://www.wilde-ente.de,"Ente gut, alles gut – In der Gaststätte an der Güdinger Schleuse können Besucher von mittwochs bis sonntags ab 11.45 Uhr im Biergarten, mit direktem Blick auf die Saar, entspannen. Das Gasthaus „Zur Wilden Ente“ bietet dabei eine Vielzahl von Speisen und Getränken - und anschließend lädt das Saarufer zu einem Spaziergang ein.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105930_x_y_9a95e0_09.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105931_x_y_84c678_09.jpg",Vegetarisch,Saarländisch,"Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Ratskeller Saarbrücken,"Restaurant, €€ (mittelpreisig), Biergarten","Rathausplatz 1, 66111 Saarbrücken",+49 681 9101708,"Montag - Dienstag, Donnerstag - Samstag: 17:00 bis 1:00 Uhr; Mittwoch: 17:00 bis 24:00 Uhr; Sonntag: 17 bis 22:00 Uhr",http://www.ratskeller-saarbruecken.de,Saugen Sie Saarbrücken auf an seinem Ursprung im historischen Rathauskeller. Genießen Sie die Atmosphäre des 120 Jahre alten Backstein Gewölbe im Zusammenspiel modernen Elementen. Für Gruppen bestens geeignet. Der schönste Keller der Stadt verfügt über 300 Innen und 200 Außen Sitzplätze. Regionale und fair gehandelte Produkte stehen im Mittelpunkt der Speisekarte.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2015/10/34800_x_y_c5aa76_10.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2016/07/35080_x_y_d14992_07.jpg","Glutenfrei, Halal, Vegan, Vegetarisch",Saarländisch,"Barrierefrei, Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, Saarbrücker Kohle, VisaCard"
Lesepavillon,"€€ (mittelpreisig), Café, Biergarten","Im Ehrentalweg 21, 66117 Saarbrücken",+49681 95459382,Mittwoch: 13 bis 18 Uhr; Samstag: 13 bis 19 Uhr; Sonntag: 12 bis 19 Uhr,https://m.lesepavillon.de/website/,"In dem kleinen Café im Deutsch-Französischen Garten finden ab und zu verschiedene Events statt. Die restliche Zeit bietet es Besucherinnen und Besuchern die Möglichkeit, sich umgeben von der Natur bei einem Getränk und etwas kleinem zu essen zu entspannen.",https://einkaufen.saarbruecken.de/cache/media/attachments/2018/12/65139_x_y_949fec_12.jpg,null,"Kuchen, Torten und Pâtisserie",Sitzplätze im Freien,null
Zum Seeblick,"€ (günstig), Restaurant, Imbiss, Biergarten","Netzbachtal 1, 66287 Quierschied",+49 6897 63434,Dienstag - Samstag: 11 bis 23 Uhr; Sonntag: 10.30 bis 22 Uhr,null,"Entdecken Sie vielfältige Waldbilder auch im Netzbachtal. Im Lokal ""Zum Seeblick"" direkt am Weiher ist der Name Programm.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93474_x_y_97fa14_04.jpg,null,"Kuchen, Torten und Pâtisserie, Saarländisch","Barrierefrei, Sitzplätze im Freien, Zum Mitnehmen",null
Naturfreundehaus Kirschheck,"Restaurant, €€ (mittelpreisig), Biergarten","Kirschheck 70, 66115 Saarbrücken",+49 681 74777,Dienstag - Samstag: 11 bis 20 Uhr; Sonntag: 10 bis 22 Uhr,http://www.I3.naturfreundehaus.de,"Nach einer Wanderung vorbei an den Bächen, Sümpfen und kleinen Waldseen im angrenzenden Naturschutzgebiet im Herz des Saarkohlenwaldes können Sie im Biergarten mit Blick auf den Wald zur Ruhe kommen. Im Kirschheck kommen auch kleine Gäste auf dem Spielplatz voll auf ihre Kosten.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93473_x_y_29b832_04.jpg,null,null,"Familienfreundlich, Sitzplätze im Freien",null
Gasthaus Wickersberger Hof,"Restaurant, €€ (mittelpreisig), Biergarten","Wickersberger Hof 1, 66131 Saarbrücken",+49 6893 2620,Freitag: 17 Uhr; Sonntag: 13 Uhr,https://www.facebook.com/Gasthaus-Wickersberger-Hof-1799966233425214/,Das Gasthaus Wickersberger Hof liegt malerisch inmitten von Feldern und Wiesen.,https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93439_x_y_f51013_04.jpg,null,wechselnde Karte,Sitzplätze im Freien,null
Wogbachtal Hütte,"Restaurant, €€ (mittelpreisig), Biergarten","Wogbachtal 1, 66131 Saarbrücken",+49 6893 9871471,"Samstag, Mittwoch: 12 bis 20 Uhr; Sonntag: 10 bis 20 Uhr",http://www.wogbachtal-huette.saarland,"Die Wogbachtalhütte liegt im Ensheimer Gelösch am Premium-Wanderweg ""Ensheimer Brunnenweg"", der elf Brunnen im Ensheimer Tal verbindet.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93410_x_y_110b40_04.jpg,Vegetarisch,"Saarländisch, wechselnde Karte",Sitzplätze im Freien,null
Fischerhütte Burbach,"Restaurant, €€ (mittelpreisig), Biergarten","Im Weyerbachtal 30, 66115 Saarbrücken",+49 681 77421,"Dienstag - Freitag, Sonntag: 11 bis 22 Uhr; Samstag: 15 bis 22 Uhr",http://www.fischerhuette-burbach.de/,"Das Restaurant Fischerhütte bietet mit seinen Plätzen im Freien Gelegenheit, nach einem Rundgang um den Burbacher Waldweiher noch etwas in der Nähe zu verweilen. Kinder können sich außerdem auf einen Besuch auf dem Spielplatz freuen, der direkt an das Restaurant angeschlossen ist.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93377_x_y_4bd19d_04.jpg,null,"Saarländisch, wechselnde Karte","Familienfreundlich, Sitzplätze im Freien",null
Silodom Biergarten,Biergarten,"An der Römerbrücke 3, 66121 Saarbrücken",null,null,https://www.facebook.com/pg/silodom.sb,"Biergarten, Konzerte und jede Menge Feiern.",https://einkaufen.saarbruecken.de/cache/media/attachments/2024/04/110866_x_y_5fd22a_04.jpg,null,null,Sitzplätze im Freien,null
the bakery,"€€ (mittelpreisig), Café","Gerberstraße 7, 66111 Saarbrücken",+49 681 95818570,Montag - Samstag: 9 bis 18 Uhr,https://www.facebook.com/thebakery.saarbruecken/timeline,"Modernes Café-Konzept mit Barista-Kaffee, französischer Patisserie, Frühstück, Quiches und Salaten. Große, gemütliche Sonnenterrasse im Hinterhof direkt am St. Johanner Markt.","https://einkaufen.saarbruecken.de/cache/media/attachments/2024/04/110814_x_y_1901d3_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2024/04/110815_x_y_54533f_04.jpg","Vegan, Vegetarisch","Französisch, Kuchen, Torten und Pâtisserie","Familienfreundlich, Hundefreundlich, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Ubu le Roi,"€€ (mittelpreisig), Café","Cecilienstraße 15, 66111 Saarbrücken",+49 681 6866040,Montag - Sonntag: 9 bis 22 Uhr,https://www.facebook.com/ubu.le.roi/,Gemütliches Café mit Frühstück bis 14 Uhr und Kaffeespezialitäten.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105516_x_y_ecfd71_09.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105518_x_y_0b9932_09.jpg","Vegan, Vegetarisch",null,"Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Restaurant Undine,"Restaurant, €€ (mittelpreisig), Biergarten","Bismarckstraße 129, 66121 Saarbrücken",+49 681 6853353,Dienstag - Samstag: 17 bis 23 Uhr und Küche 17.30 bis 22 Uhr; Sonntag: 12 bis 22 Uhr und Küche 12 bis 14.30 Uhr und  18 bis 21.30 Uhr,http://www.undine-restaurant.de/,"Das Restaurant Undine mit seinem schönen, klassisch gestalteten Biergarten liegt direkt an der Saar und ist beheimatet im Gebäude der Rudergesellschaft Saarbrücken. Tägliches Stammessen an Werktagen sowie regelmäßig wechselnde Wochenkarten mit saisonalen Gerichten sorgen für Abwechslung auf der Speisekarte.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93380_x_y_6d7c28_04.jpg,Vegetarisch,"Französisch, Italienisch, Saarländisch","Reservierung möglich, Sitzplätze im Freien",null
Aioli am Markt,"Restaurant, €€ (mittelpreisig)","Am Stiefel 1, 66111 Saarbrücken",+49 681 98846300,Dienstag - Sonntag: 12 bis 22.30 Uhr,https://www.aioli-sb.de/,"„Hauptsach gudd gess“ lautet das Motto im Saarland! Genau das soll auch im Aioli am Markt im Mittelpunkt stehen. Bei Deinem Besuch am Sankt Johanner Markt lädt das Restaurant Dich zu einer besonderen kulinarischen Reise ein – ein Stück spanische Lebensart mitten im Saarland! Dich erwarten feurige Aromen, sonnenverwöhnte Weine und erlesene Zutaten. Das Aioli am Markt serviert typische Gerichte und natürlich auch Tapas: Kleine feine Häppchen aus allen Teilen des Landes.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104825_x_y_f11b8b_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104827_x_y_45c0cd_08.jpg",Vegetarisch,"Fusion, Spanisch","Hundefreundlich, Reservierung möglich, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
