Name,Kategorien,Adresse,Kontaktinformationen,Öffnungszeiten,Website URL,Beschreibung,Image Source URLs,Ernährungsformen,Küchen,Mehr,Zahlungsarten
Zwickel Dudweiler,"Restaurant, Bar / Kneipe, €€ (mittelpreisig), Biergarten","Beethovenstrasse 47, 66125 Saarbrücken",06897 76 52 15,Montag - Sonntag: ab 17:30 Uhr,http://www.zwickel.info,"Bistro, Restaurant und Kneipe mit Biergarten, für junges und älteres Publikum. ""Schon gudd gess?"" ist das Motto der  Speisekarte.",https://einkaufen.saarbruecken.de/cache/media/attachments/2016/06/42014_x_y_2e8f9a_06.jpg,Vegetarisch,"Französisch, Italienisch, Saarländisch","Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien","Bar, EC"
COMAME,"€€ (mittelpreisig), Café","Kappenstraße 3, 66111 Saarbrücken",+49 163 1537661,Montag - Samstag: 8.30 bis 18 Uhr,https://comame.de/,"Der COMAME Store bietet neben Kaffeezubehör ausgewählte und selbst geröstete Spezialitätenkaffees als Bohne, gemahlen sowie frisch zubereitet. Es sind immer mehrere Sorten im Ausschank. Samstags werden dazu handgemachte Croissants sowie Macarons von Quanah Schott angeboten","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105449_x_y_ad596b_09.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105450_x_y_8036d5_09.jpg","Vegan, Vegetarisch",null,"Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Café Batela,"€€ (mittelpreisig), Café","Mainzer Str. 4, 66111 Saarbrücken",null,Dienstag - Sonntag: 9 bis 16 Uhr,https://cafe-batela.de/,"Das Batela ist ein familiengeführtes Café, mit dem wir - Ela & Batu - uns einen Traum erfüllt haben. Wir sind Gastgeber aus Leidenschaft. Mit diesem Café schaffen wir einen Ort zum Verweilen, zum Wohlfühlen und zum Genießen.","https://einkaufen.saarbruecken.de/cache/media/attachments/2025/02/119191_x_y_e0406b_02.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/02/119192_x_y_aa1ca2_02.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/02/119193_x_y_a08c63_02.jpg","Halal, Vegan, Vegetarisch",Fusion,"Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Brot & Sinne,Bäckerei,"Kaltenbachstraße 6, 66111 Saarbrücken",+49 681 98805344,Montag - Freitag: 7.30 bis 19.30 Uhr; Samstag: 8 bis 19.30 Uhr; Sonntag: 8.30 bis 18 Uhr,null,null,https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105448_x_y_019f2f_09.jpg,null,null,null,null
Brot & Sinne Mainzer Straße,Bäckerei,"Mainzer Straße 86, 66111 Saarbrücken",+49 681 98805344,Montag - Samstag: 7 bis 19 Uhr; Sonntag: 8 bis 12 Uhr,null,null,https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105448_x_y_019f2f_09.jpg,null,null,null,null
Uhu-Pavillon im Wildpark,"Restaurant, €€ (mittelpreisig), Biergarten","Meerwiesertalweg 138, 66123 Saarbrücken",+49 681 95807878,Montag - Sonntag: 11 bis 18 Uhr (Winter) und 11 bis 20 Uhr (Sommer),http://www.uhu-pavillon-wildpark.de/,"Der Uhu-Pavillon im Wildpark lädt ein zu einem sommerlichen Ausflug unter die Bäume des Stadtwaldes in den Biergarten. Das Team verwöhnt Sie mit Grill- und Wildspezialitäten, aber auch mit saarländischer Küche oder selbst gebackenen Kuchen und Eisbechern. Für Veranstaltungen kann der Uhu-Pavillon ebenfalls gemietet werden.",https://einkaufen.saarbruecken.de/cache/media/attachments/2016/06/42025_x_y_7f3736_06.jpg,Vegetarisch,Saarländisch,"Familienfreundlich, Sitzplätze im Freien","Bar, EC, VisaCard"
Schwanenkönig,"Restaurant, €€ (mittelpreisig), Biergarten","Krughütter Straße 26a, 66128 Saarbrücken",+49 681 98917471,null,https://www.schwanenkönig.de/,"Essen, trinken, wohlfühlen – so lautet das Motto des gemütlichen Lokals in Saarbrücken Gersweiler. Ob Sie sich einen Platz im Innenraum des Schwanenkönigs oder in dem dazugehörenden Biergarten suchen, auf der Speisekarte finden Sie eine Auswahl von typischen saarländischen Speisen, über vegetarische Gerichte und international angehauchte Cuisine.",https://einkaufen.saarbruecken.de/cache/media/attachments/2023/12/107821_x_y_024f53_12.png,Vegetarisch,"Französisch, Italienisch, Saarländisch, wechselnde Karte",Sitzplätze im Freien,null
Erbeldinger Hof,"Restaurant, €€ (mittelpreisig), Biergarten","Im Almet 161, 66119 Saarbrücken",+49 681 59 09 76 97,"Montag, Mittwoch - Freitag: 17 bis 21 Uhr; Samstag - Sonntag: 12 bis 21 Uhr",http://www.landgasthaus-erbeldingerhof.de/,"Das Langasthaus Erbeldinger Hof liegt mitten in der Natur und ganz in der Nähe der Alpaka Farm. Die Gaststätte bietet eine vielfältige Speisekarte, sowohl mit vegetarischen Gerichten und einer veganen Option, als auch mit typisch Saarländischen Speisen und einigen italienisches und französischen Köstlichkeiten.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93378_x_y_ac914a_04.jpg,"Vegan, Vegetarisch","Französisch, Italienisch, Saarländisch","Familienfreundlich, Hundefreundlich, Sitzplätze im Freien",null
Cafe Bistro Nauwies,"Restaurant, Café, Bar / Kneipe, Biergarten, € (günstig)","Nauwieserstraße 22, 66111 Saarbrücken",+49 681 35743,Montag - Sonntag: 10 bis 1 Uhr,https://bistro-cafe-nauwies.de/,Vom Frühstück bis zum Abendessen à la carte. Vom Kaffee bis zum Absacker oder einfach ein paar Bier & eine schöne Zeit in der „Nau“.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105514_x_y_059d70_09.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105515_x_y_6975d0_09.jpg",Vegetarisch,"Fusion, Saarländisch, wechselnde Karte","Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
Café am Schloss,"Restaurant, €€ (mittelpreisig), Café, Biergarten","Am Schlossplatz 15, 66119 Saarbrücken",+49 681 582621,Montag - Sonntag: 10 bis 23 Uhr,http://www.cafe-am-schloss.com,Genießen Sie traditionelle und saisonale Speisen mit Blick auf das Saarbrücker Schloss und das Alte Rathaus. Vom Biergarten aus können Sie in idyllischer Umgebung von einer tolle Aussicht auf die Saar und auf die Stadt Saarbrücken profitieren.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104832_x_y_daf30f_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104834_x_y_253f77_08.jpg",Vegetarisch,"Französisch, Saarländisch","Barrierefrei, Familienfreundlich, Hundefreundlich, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Schwanenkönig,"Restaurant, €€ (mittelpreisig), Biergarten","Krughütter Straße 26a, 66128 Saarbrücken",+49 681 98917471,null,https://www.schwanenkönig.de/,"Essen, trinken, wohlfühlen – so lautet das Motto des gemütlichen Lokals in Saarbrücken Gersweiler. Ob Sie sich einen Platz im Innenraum des Schwanenkönigs oder in dem dazugehörenden Biergarten suchen, auf der Speisekarte finden Sie eine Auswahl von typischen saarländischen Speisen, über vegetarische Gerichte und international angehauchte Cuisine.",https://einkaufen.saarbruecken.de/cache/media/attachments/2023/12/107821_x_y_024f53_12.png,Vegetarisch,"Französisch, Italienisch, Saarländisch, wechselnde Karte",Sitzplätze im Freien,null
Erbeldinger Hof,"Restaurant, €€ (mittelpreisig), Biergarten","Im Almet 161, 66119 Saarbrücken",+49 681 59 09 76 97,"Montag, Mittwoch - Freitag: 17 bis 21 Uhr; Samstag - Sonntag: 12 bis 21 Uhr",http://www.landgasthaus-erbeldingerhof.de/,"Das Langasthaus Erbeldinger Hof liegt mitten in der Natur und ganz in der Nähe der Alpaka Farm. Die Gaststätte bietet eine vielfältige Speisekarte, sowohl mit vegetarischen Gerichten und einer veganen Option, als auch mit typisch Saarländischen Speisen und einigen italienisches und französischen Köstlichkeiten.",https://einkaufen.saarbruecken.de/cache/media/attachments/2022/04/93378_x_y_ac914a_04.jpg,"Vegan, Vegetarisch","Französisch, Italienisch, Saarländisch","Familienfreundlich, Hundefreundlich, Sitzplätze im Freien",null
Cafe Bistro Nauwies,"Restaurant, Café, Bar / Kneipe, Biergarten, € (günstig)","Nauwieserstraße 22, 66111 Saarbrücken",+49 681 35743,Montag - Sonntag: 10 bis 1 Uhr,https://bistro-cafe-nauwies.de/,Vom Frühstück bis zum Abendessen à la carte. Vom Kaffee bis zum Absacker oder einfach ein paar Bier & eine schöne Zeit in der „Nau“.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105514_x_y_059d70_09.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105515_x_y_6975d0_09.jpg",Vegetarisch,"Fusion, Saarländisch, wechselnde Karte","Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Sitzplätze im Freien","Bar, EC, MasterCard, VisaCard"
Café am Schloss,"Restaurant, €€ (mittelpreisig), Café, Biergarten","Am Schlossplatz 15, 66119 Saarbrücken",+49 681 582621,Montag - Sonntag: 10 bis 23 Uhr,http://www.cafe-am-schloss.com,Genießen Sie traditionelle und saisonale Speisen mit Blick auf das Saarbrücker Schloss und das Alte Rathaus. Vom Biergarten aus können Sie in idyllischer Umgebung von einer tolle Aussicht auf die Saar und auf die Stadt Saarbrücken profitieren.,"https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104832_x_y_daf30f_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104834_x_y_253f77_08.jpg",Vegetarisch,"Französisch, Saarländisch","Barrierefrei, Familienfreundlich, Hundefreundlich, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Deutsch-Französisches Café,"€ (günstig), Restaurant, Café, Biergarten","Im Ehrental 12, 66117 Saarbrücken",+49 681 88388747,Freitag - Sonntag: 12 Uhr bis 18 Uhr,https://www.dfg-cafe.de/,"Plätzchen im Deutsch-Französischen Garten mit großem Biergarten und wunderschönen Sitzplätzen unter den Platanen direkt am Südbahnhof der Bimmelbahn im DFG gelegen. Der Zugang über Eingang Süd, Metzer Straße ist fußläufig am kürzesten.",https://einkaufen.saarbruecken.de/cache/media/attachments/2020/06/78164_x_y_4cf022_06.png,"Vegan, Vegetarisch","Fusion, Italienisch, Kuchen, Torten und Pâtisserie, Saarländisch","Familienfreundlich, Reservierung möglich, Sitzplätze im Freien",null
Brasserie Saarbrücken,"Restaurant, Bar / Kneipe, €€ (mittelpreisig), Café","Bahnhofstraß 38, 66111 Saarbrücken",+49 681 90 68 480,"Montag - Donnerstag, Sonntag: 9 bis 22 Uhr; Freitag - Samstag: 9 bis 0 Uhr",https://www.deine-brasserie.de/brasserie-saarbruecken,Dein Tag in der Brasserie beginnt mit einem klassisch französischen Frühstück oder unserem täglichen Frühstücks- oder Brunchbuffet… Lass dich dann vom Charme der französischen Küche einfangen. Wie wäre es mit einem leckeren Elsässer Flammkuchen oder dem beliebten Croque Monsieur? Oder schlägt dein Herz eher für ein zartes Entrecôte? In deiner Brasserie heißt es „schlemmen wie Gott in Frankreich“… Geniesse dazu tolle Drinks oder eine leckere Süssigkeit von unserer Eiskarte…Bon appétit!,https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105562_x_y_ff1e9a_09.png,"Glutenfrei, Vegan, Vegetarisch",wechselnde Karte,"Barrierefrei, Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien","American Express, Bar, EC, MasterCard, VisaCard"
LUUC - Café Deli Wein,"Restaurant, €€ (mittelpreisig), Café","Türkenstraße 17, 66111 Saarbrücken",+49 681 93885265,"Montag - Mittwoch, Sonntag: 9.30 bis 20.30 Uhr; Donnerstag - Samstag: 9.30 bis 22 Uhr",http://www.cafeluuc.de,"Das LUUC ist ein wunderschönes Café mit Wohlfühlfaktor. Das Hauptaugenmerk liegt auf veganen sowie vegetarischen Gerichten. Das Café hat eine große Auswahl zum Frühstück und Brunchen. Frühstücken kann man hier übrigens den ganzen Tag. Ab halb 12 gibt es dann zusätzlich noch verschiedene Hauptspeisen. Das Highlight ist auf jeden Fall unter anderem die Tapasplatte zum Teilen. Du kannst an kälteren Tagen gemütlich im Café verweilen und an wärmeren Tagen die Sonne auf der Sonnenterrasse genießen. Ach ja und hier gibt es täglich selbstgebackene Zimtschnecken, sogar vegan.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104771_x_y_5fdb25_08.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/08/104773_x_y_362dbc_08.jpg","Glutenfrei, Halal, Vegan, Vegetarisch",wechselnde Karte,"Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Reservierung möglich, Sitzplätze im Freien, Zum Mitnehmen","American Express, Bar, EC, MasterCard, VisaCard"
Rimoco Gewürzmanufaktur,"Manufaktur, €€ (mittelpreisig)","Talstraße 48, 66119 Saarbrücken",+49 681 93583801,Dienstag - Freitag: 12 - 19 Uhr; Samstag: 10 - 14 Uhr,http://www.rimoco.de,"Die kleine, feine Gewürzmanufaktur Rimoco liegt in der Talstraße direkt hinter dem Saarbrücker Schloss. 2012 von den Grundschulfreunden Ben und Richard gegründet, findest du hier seitdem immer neue spannende Gewürze und Gewürzmischungen, um deine Geschmacksknospen zu verblüffen. In der Gewürzmanufaktur schlägt das Herz für naturbelassene und frisch verarbeitete Gewürze. Neben Gewürzen und Kräutern entdeckst du außerdem regionalen Gin, Honig und weitere Delikatessen sowie viele Kochbücher und Kaffee von Black Hen. Wenn du an manchen Abenden durch die Fenster der alten Schreinerei schaust, kannst du einem unterhaltsamen Gewürzseminar beiwohnen. Zusammen mit den Teilnehmern werden Gewürze probiert und köstliche Kleinigkeiten zubereitet. Die Themen sind dabei ganz unterschiedlich, aber immer besonders würzig und vor allem lecker – vom Grundkurs bis zum Thema Indien, Italien oder Weihnachten kannst du dich also einmal um die Welt kochen. Die Gewürzmanufaktur ist immer von Dienstag bis Freitag von 12-19 Uhr sowie samstags von 10-14 Uhr geöffnet. Falls die Türen mal geschlossen sind, gibt es auch einen Onlineshop.","https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120655_x_y_a6b71b_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120657_x_y_aa6459_04.jpg","Glutenfrei, Vegan, Vegetarisch",null,null,"Bar, MasterCard, VisaCard"
Fruchteria,"Manufaktur, €€ (mittelpreisig)","Nauwieser Straße 39, 66111 Saarbrücken",+49 681 95812521 ,Montag - Freitag: 12 bis 18 Uhr,http://www.fruchteria.de,"Die Fruchteria bietet einen Online-Shop an. In der Nauwieser Straße finden Sie die Fruchteria. Dort werden süße und herzhafte Brotaufstriche, Sirups, Chutneys, Relishes, Grill- und Pastasoßen hergestellt. Andrea Dumont bereitet alles nach alten, von Ihrer Großmutter überlieferten Rezepten zu, erfindet aber auch ständig Neues. Dabei legt sie großen Wert auf Regionales. Auch Ausgefallenes findet Platz in Ihren Töpfen. So umfasst das Sortiment z.B. ein Zwickel -Bier-Chilli- Gelee oder eine Mango Rosmarin Konfitüre. Wie wäre es mit einem Apfel Chutney oder einer Kartoffel Konfitüre. Klassiker wie Erdbeer- oder Sauerkirsch Konfitüre gibt es selbstverständlich auch. Alles ist in reiner Handarbeit aus erlesenen Zutaten hergestellt und keine Großproduktion. Lassen Sie sich einfach mal verführen. Direkt an die Manufaktur schließt sich ein liebevoller kleiner Kaufmannsladen mit einer alten Vintage Einrichtung an. So können alle Köstlichkeiten direkt vor Ort probiert und gekauft werden. Ebenfalls gibt es viele regionale kulinarische Produkte, wie Senf und Öl aus dem Bliesgau, Wein von der Nahe oder auch den „Hundsärsch“ ein Schnaps oder Likör aus Mispeln . Witzige Postkarten, Geschenkkörbe und Mitbringsel ergänzen das Sortiment. Zuzüglich ist die Fruchteria Genuss Partner der Tourismus Zentrale Saarland.","https://einkaufen.saarbruecken.de/cache/media/attachments/2020/02/75583_x_y_e4ddfd_02.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2020/02/75587_x_y_fb4c27_02.jpg","Vegan, Vegetarisch",null,null,"Bar, EC, Saarbrücker Kohle"
OneBeach,Biergarten,"Bismarckbrücke / Am Leinpfad, 66119 Saarbrücken",015515560305019,Montag - Freitag: 15-23 Uhr; Samstag - Sonntag: 12-23 Uhr,https://www.onebeach.de/,"Entspannung, Sport, Spiele für Kinder, Essen + Trinken oder einfach nur die Strandatmosphäre im Liegestuhl genießen. Kurz gesagt: Einen Tag wie im Urlaub verbringen! Wo: Mitten in Saarbrücken an der Bismarckbrücke. Gastronomie: Flammkuchen, BBQ, Taboule/Couscous-Salate, Henry´s Eis. 40 verschiedene Getränke zur Auswahl: Internationale + bayerische Biere, hochwertige Schorlen/Limonaden/Eistees, Mixed-Drinks, z. B. Aperol-Spritz, Limoncello-Spritz, uvm. Aktivitäten: Zur Miete: Beachvolleyball und Beach Tennis auf 10 Courts. Kostenfrei: Cornhole, Spikeball, Beachminton, Tischtennis, Sandspielzeug für Kinder, Bücher, uvm.","https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120493_x_y_c92ba6_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120495_x_y_893699_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120496_x_y_26823d_04.jpg",null,null,Sitzplätze im Freien,null
OneBeach,Biergarten,"Bismarckbrücke / Am Leinpfad, 66119 Saarbrücken",015515560305019,Montag - Freitag: 15-23 Uhr; Samstag - Sonntag: 12-23 Uhr,https://www.onebeach.de/,"Entspannung, Sport, Spiele für Kinder, Essen + Trinken oder einfach nur die Strandatmosphäre im Liegestuhl genießen. Kurz gesagt: Einen Tag wie im Urlaub verbringen! Wo: Mitten in Saarbrücken an der Bismarckbrücke. Gastronomie: Flammkuchen, BBQ, Taboule/Couscous-Salate, Henry´s Eis. 40 verschiedene Getränke zur Auswahl: Internationale + bayerische Biere, hochwertige Schorlen/Limonaden/Eistees, Mixed-Drinks, z. B. Aperol-Spritz, Limoncello-Spritz, uvm. Aktivitäten: Zur Miete: Beachvolleyball und Beach Tennis auf 10 Courts. Kostenfrei: Cornhole, Spikeball, Beachminton, Tischtennis, Sandspielzeug für Kinder, Bücher, uvm.","https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120493_x_y_c92ba6_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120495_x_y_893699_04.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2025/04/120496_x_y_26823d_04.jpg",null,null,Sitzplätze im Freien,null
Henry's Eismanufaktur,"€€€ (hochpreisig), Manufaktur, Café","Kappenstraße 1, 66111 Saarbrücken",+49 681 93877207,Montag - Sonntag: Saisonal varriierend zwischen 12 und 19 Uhr,http://henrys-eismanufaktur.de,"Henry's Eismanufaktur ist Produzent von handwerklich hergestelltem Speiseeis ohne künstliche Farb-, Aroma- oder Konservierungsstoffe. Das Sortiment im Eiscafé in der Kappenstraße am St. Johanner Markt besteht zu ca. 50% aus Milcheis, für das ausschließlich Milch von der saarländischen Bliesgau-Molkerei verwendet wird. Die veganen Sorbets werden soweit möglich aus regionalen und saisonalen Früchten hergestellt.","https://einkaufen.saarbruecken.de/cache/media/attachments/2023/10/106380_x_y_aad6c4_10.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2023/10/106384_x_y_161309_10.jpg","Glutenfrei, Halal, Vegan, Vegetarisch",wechselnde Karte,"Barrierefrei, Familienfreundlich, Hundefreundlich, Kostenloses WLAN, Sitzplätze im Freien, Zum Mitnehmen","Bar, EC, MasterCard, VisaCard"
Eiscafé Florenz,Café,"Trierer Str. 1, 66111 Saarbrücken",+49 681 7559550,null,http://www.europagalerie.de,null,https://einkaufen.saarbruecken.de/cache/media/attachments/2023/09/105448_x_y_019f2f_09.jpg,null,null,null,null
Leonidas,"Manufaktur, €€ (mittelpreisig)","Bahnhofstraße 34, 66111 Saarbrücken",+49 681 397383,Montag - Samstag: 10 bis 19 Uhr,https://saarbruecken.leonidas.com/,"Leonidas stellt vor allem Pralinen her, aber auch Tafelschokolade, Confiserie-Artikel, Speiseeis und Eiskonfekt werden Sie hier entdecken.","https://einkaufen.saarbruecken.de/cache/media/attachments/2024/01/108234_x_y_453ce7_01.jpg, https://einkaufen.saarbruecken.de/cache/media/attachments/2024/01/108235_x_y_bb40a6_01.jpg",null,"Kuchen, Torten und Pâtisserie",null,"Bar, EC, Saarbrücker Kohle"
